ipa,occurences,consonant,vowel,mod_consonant,mod_vowel,click
tˡ̥,1,1,0,0,0,0
tːˡ,3,1,0,0,0,0
bͮ,14,1,0,0,0,0
ᶡčʰ,1,1,0,0,0,0
kˡ,1,1,0,0,0,0
dᵞ,1,1,0,0,0,0
čʰʷ,1,1,0,0,0,0
ɡ́,0,1,0,0,0,0
tᶿ,5,1,0,0,0,0
ɡ̰̌,1,1,0,0,0,0
tˣˀ,1,1,0,0,0,0
ɡ̌,601,1,0,0,0,0
cʹˀ,0,1,0,0,0,0
ⁿ̃čʰ,1,1,0,0,0,0
ɟ́,2,1,0,0,0,0
kˡˀ,1,1,0,0,0,0
ɡ̌ː,1,1,0,0,0,0
tᴮ,1,1,0,0,0,0
tˢʱ,1,1,0,0,0,0
č̣,26,1,0,0,0,0
pˢ̌ˀ,2,1,0,0,0,0
ṭˢˀ,5,1,0,0,0,0
č̣ˀ,7,1,0,0,0,0
čʷ,1,1,0,0,0,0
tˢˀʷ,1,1,0,0,0,0
ḍʳ,2,1,0,0,0,0
bɡ̌,0,1,0,0,0,0
ⁿ̃ɡ̣̌,1,1,0,0,0,0
ɡ̤̌,36,1,0,0,0,0
ᶡčˀ,1,1,0,0,0,0
čʰ,159,1,0,0,0,0
ͫpˀ,1,1,0,0,0,0
ṭʳ,3,1,0,0,0,0
qːᵡ,4,1,0,0,0,0
dʳ,3,1,0,0,0,0
qᵡʰ,2,1,0,0,0,0
qᵡˀ,16,1,0,0,0,0
č,969,1,0,0,0,0
ᵈtˢʰ,2,1,0,0,0,0
tˡ̥ʰ,1,1,0,0,0,0
pˡʰ,5,1,0,0,0,0
qᵡ,17,1,0,0,0,0
dˡ,16,1,0,0,0,0
ʰtˢ,2,1,0,0,0,0
dᶻˀ,1,1,0,0,0,0
ⁿtˡˀ,1,1,0,0,0,0
qᵡʷ,1,1,0,0,0,0
qᵡˀʷ,1,1,0,0,0,0
pᶲ,2,1,0,0,0,0
bᶻ̌,2,1,0,0,0,0
tˢʰ,110,1,0,0,0,0
ṭˢ,24,1,0,0,0,0
tˡˀ,71,1,0,0,0,0
dᶻᵞ,1,1,0,0,0,0
ɡ̣̌,4,1,0,0,0,0
dᵝ,1,1,0,0,0,0
ⁿtˢʰ,1,1,0,0,0,0
ͫbͮ,2,1,0,0,0,0
tːˡˀ,2,1,0,0,0,0
ḍᶻ,6,1,0,0,0,0
ˀbˡ,2,1,0,0,0,0
ptˢ,0,1,0,0,0,0
tˣ,3,1,0,0,0,0
č̣ʰ,4,1,0,0,0,0
cʹ,4,1,0,0,0,0
pᶠʰ,1,1,0,0,0,0
ⁿd̪ᶻ,2,1,0,0,0,0
bᵝ,1,1,0,0,0,0
dᶻ,225,1,0,0,0,0
ⁿdˡ,1,1,0,0,0,0
čʲ,0,1,0,0,0,0
ⁿ̃ɡ̌,44,1,0,0,0,0
pˢ̌ʰ,2,1,0,0,0,0
tʳ,7,1,0,0,0,0
kːˣ,4,1,0,0,0,0
ɡ̌ʷ,1,1,0,0,0,0
čˀ,185,1,0,0,0,0
kːˣˀ,2,1,0,0,0,0
ɠ̌,2,1,0,0,0,0
ˀɡ̌,2,1,0,0,0,0
tˡ,63,1,0,0,0,0
qːᵡˀ,3,1,0,0,0,0
ᵈčˀ,1,1,0,0,0,0
ɡᵞ,1,1,0,0,0,0
tˢˀ,188,1,0,0,0,0
ⁿdᶻ,13,1,0,0,0,0
ᵈtˢˀ,2,1,0,0,0,0
čˣ,4,1,0,0,0,0
tˢ,558,1,0,0,0,0
ṭˢʰ,16,1,0,0,0,0
t̪ˀ,1,1,0,0,0,0
čː,1,1,0,0,0,0
ʰč,2,1,0,0,0,0
tᶿʰ,3,1,0,0,0,0
tˡʰ,15,1,0,0,0,0
ᵈt̪ˀ,1,1,0,0,0,0
ͫpᶠˀ,1,1,0,0,0,0
tᶿˀ,5,1,0,0,0,0
ᵈtˢˣ,1,1,0,0,0,0
dᶻʱ,1,1,0,0,0,0
pˀ,1,1,0,0,0,0
pˡ,6,1,0,0,0,0
bdᶻ,0,1,0,0,0,0
kˣˀ,18,1,0,0,0,0
dᶻˣ,1,1,0,0,0,0
d̤ᶻ,7,1,0,0,0,0
dᶞ,2,1,0,0,0,0
ͫbˡ,1,1,0,0,0,0
d̯ᶞ,1,1,0,0,0,0
tˢˣ,18,1,0,0,0,0
pᶠ,20,1,0,0,0,0
pᶠˀ,2,1,0,0,0,0
ⁿtˢ,1,1,0,0,0,0
kˣ,10,1,0,0,0,0
pˢ,2,1,0,0,0,0
tᶲʰ,1,1,0,0,0,0
pč,0,1,0,0,0,0
ɔ̤,3,0,1,0,0,0
ɯ,113,0,1,0,0,0
ʌ,14,0,1,0,0,0
o,1532,0,1,0,0,0
ɤ,44,0,1,0,0,0
u,1779,0,1,0,0,0
o̤,2,0,1,0,0,0
ɒ,40,0,1,0,0,0
u̱,2,0,1,0,0,0
ṳ,4,0,1,0,0,0
ɔ,653,0,1,0,0,0
ɯ̌,1,0,1,0,0,0
ɑ,113,0,1,0,0,0
o˂,1,0,1,0,0,0
ʊ̤,2,0,1,0,0,0
o̰,1,0,1,0,0,0
ʊ,279,0,1,0,0,0
ɨ̤,2,0,1,0,0,0
ɐ,83,0,1,0,0,0
ʉ,31,0,1,0,0,0
a̤,4,0,1,0,0,0
ə,600,0,1,0,0,0
ɨ̅,1,0,1,0,0,0
ɨ,292,0,1,0,0,0
aː,1,0,1,0,0,0
ɵ,22,0,1,0,0,0
ə̤,1,0,1,0,0,0
a,1876,0,1,0,0,0
a̰,1,0,1,0,0,0
ɡ/n,13,0,0,0,0,1
ˀnʘ,1,0,0,0,0,1
qʘʰ,1,0,0,0,0,1
G!ʰ,1,0,0,0,0,1
Gʘʰ,1,0,0,0,0,1
nǁ,29,0,0,0,0,1
nǂˀʰ,1,0,0,0,0,1
ǁˣ,24,0,0,0,0,1
ɡ/ˣ,5,0,0,0,0,1
/kˣˀ,1,0,0,0,0,1
ǁkˣˀ,1,0,0,0,0,1
Gʘ,1,0,0,0,0,1
nǁˣ,3,0,0,0,0,1
ɡ/kˣˀ,3,0,0,0,0,1
qǂˀ,1,0,0,0,0,1
n!ˀʰ,1,0,0,0,0,1
q!ʰ,1,0,0,0,0,1
!,29,0,0,0,0,1
ǁˣˀ,15,0,0,0,0,1
/ʰ,29,0,0,0,0,1
nʘ,4,0,0,0,0,1
ǂʰ,19,0,0,0,0,1
!ʱ,2,0,0,0,0,1
ᵑ!,1,0,0,0,0,1
/ˀ,28,0,0,0,0,1
n/ˣ,3,0,0,0,0,1
qǁˀ,1,0,0,0,0,1
n!,24,0,0,0,0,1
+,0,0,0,0,0,1
n!n,2,0,0,0,0,1
ǂ,20,0,0,0,0,1
/,34,0,0,0,0,1
nǂʱ,2,0,0,0,0,1
ǂkˣˀ,1,0,0,0,0,1
ᵑ/,2,0,0,0,0,1
n+,0,0,0,0,0,1
n̥ʘ,1,0,0,0,0,1
ᵑ!ᶢ,2,0,0,0,0,1
q/ˀ,1,0,0,0,0,1
n/ˀʰ,1,0,0,0,0,1
!ˣ,20,0,0,0,0,1
!ˣˀ,14,0,0,0,0,1
n/,31,0,0,0,0,1
nǂˣ,1,0,0,0,0,1
n/ʱ,2,0,0,0,0,1
n̥ǂ,1,0,0,0,0,1
Gǂ,1,0,0,0,0,1
ˀn!,1,0,0,0,0,1
ɡǁkˣˀ,3,0,0,0,0,1
+kˣˀ,0,0,0,0,0,1
ʘkˣˀ,1,0,0,0,0,1
n!ʰ,1,0,0,0,0,1
!kˣˀ,1,0,0,0,0,1
ɡǁˣ,7,0,0,0,0,1
ǂʱ,2,0,0,0,0,1
ˀnǂ,1,0,0,0,0,1
ˀn/,1,0,0,0,0,1
qǂʰ,1,0,0,0,0,1
n/n,2,0,0,0,0,1
qʘ,1,0,0,0,0,1
ɡ!kˣˀ,3,0,0,0,0,1
nǁˀʰ,1,0,0,0,0,1
G/ʰ,1,0,0,0,0,1
qǂ,8,0,0,0,0,1
ʘˣ,3,0,0,0,0,1
ʘʱ,1,0,0,0,0,1
G!,1,0,0,0,0,1
ɡǂn,7,0,0,0,0,1
ɡǂˀʰ,1,0,0,0,0,1
ǁˀ,27,0,0,0,0,1
qǁ,8,0,0,0,0,1
+ˀ,0,0,0,0,0,1
ɡʘˣ,1,0,0,0,0,1
G/,1,0,0,0,0,1
ǁ,33,0,0,0,0,1
!ˀʰ,1,0,0,0,0,1
n̥!ʰ,2,0,0,0,0,1
q/ʰ,1,0,0,0,0,1
ǂˀʰ,1,0,0,0,0,1
ɡǂ,16,0,0,0,0,1
nǁʱ,2,0,0,0,0,1
ˀnǁ,1,0,0,0,0,1
nǂn,2,0,0,0,0,1
ǁʰ,28,0,0,0,0,1
/ʱ,2,0,0,0,0,1
Gǁ,1,0,0,0,0,1
/ˀʰ,1,0,0,0,0,1
/ˣ,24,0,0,0,0,1
nǁʰ,1,0,0,0,0,1
ǂˣ,17,0,0,0,0,1
nʘʱ,1,0,0,0,0,1
ʘ,5,0,0,0,0,1
q!,7,0,0,0,0,1
ɡǁ,25,0,0,0,0,1
ɡ!ˀʰ,1,0,0,0,0,1
n̥ǂʰ,2,0,0,0,0,1
n/ʰ,2,0,0,0,0,1
nǁn,2,0,0,0,0,1
ɡ!ˣ,3,0,0,0,0,1
!ˀ,24,0,0,0,0,1
ɡʘkˣˀ,1,0,0,0,0,1
ᵑ/ᶢ,3,0,0,0,0,1
ɡʘ,3,0,0,0,0,1
q/,10,0,0,0,0,1
n̥ǁ,2,0,0,0,0,1
n̥!,2,0,0,0,0,1
!ʰ,26,0,0,0,0,1
ɡ!,20,0,0,0,0,1
q!ˀ,1,0,0,0,0,1
ɡ/ˀʰ,1,0,0,0,0,1
ǂˣˀ,13,0,0,0,0,1
ɡǂˣ,2,0,0,0,0,1
ʘˣˀ,1,0,0,0,0,1
n!ʱ,2,0,0,0,0,1
ɡǁn,13,0,0,0,0,1
ɡ!n,8,0,0,0,0,1
+ˣ,0,0,0,0,0,1
n!ˣ,1,0,0,0,0,1
n̥ǁʰ,2,0,0,0,0,1
ᵑǁ,1,0,0,0,0,1
n̥/,2,0,0,0,0,1
qʘˀ,1,0,0,0,0,1
ɡ/,27,0,0,0,0,1
Gǁʰ,1,0,0,0,0,1
nǂ,17,0,0,0,0,1
ǁˀʰ,1,0,0,0,0,1
ɡǂkˣˀ,3,0,0,0,0,1
n̥/ʰ,2,0,0,0,0,1
ǂˀ,18,0,0,0,0,1
qǁʰ,1,0,0,0,0,1
ɡǁˀʰ,1,0,0,0,0,1
ᵑǁᶢ,2,0,0,0,0,1
/ˣˀ,15,0,0,0,0,1
ǁʱ,2,0,0,0,0,1
Gǂʰ,1,0,0,0,0,1
ʘʰ,3,0,0,0,0,1
ʘˀ,3,0,0,0,0,1
ð,112,1,0,0,0,0
vʷ,2,1,0,0,0,0
ɣʷ,11,1,0,0,0,0
z̥̣,1,1,0,0,0,0
ħ,53,1,0,0,0,0
v̤,2,1,0,0,0,0
xˀ,4,1,0,0,0,0
sʰ,18,1,0,0,0,0
šːˀ,3,1,0,0,0,0
šʲ,2,1,0,0,0,0
ɣ,328,1,0,0,0,0
ɸˢ,1,1,0,0,0,0
ʕ,60,1,0,0,0,0
sˀ,21,1,0,0,0,0
ʮː,1,1,0,0,0,0
ⁿs,0,1,0,0,0,0
šʷ,1,1,0,0,0,0
ˀẓ,1,1,0,0,0,0
ᵈžʰ,1,1,0,0,0,0
ⁿz,12,1,0,0,0,0
sʷ,3,1,0,0,0,0
ˀɣ,1,1,0,0,0,0
βʲ,1,1,0,0,0,0
ʯˀ,2,1,0,0,0,0
ˀh,1,1,0,0,0,0
hᵚ,1,1,0,0,0,0
s̪,7,1,0,0,0,0
ʯʷ,32,1,0,0,0,0
š,778,1,0,0,0,0
fs,0,1,0,0,0,0
ˀv,1,1,0,0,0,0
ç,30,1,0,0,0,0
ˀz,0,1,0,0,0,0
sʲ,3,1,0,0,0,0
ʕʷ,5,1,0,0,0,0
s̪ːˀ,3,1,0,0,0,0
ⁿ̃ž,4,1,0,0,0,0
ͫv,3,1,0,0,0,0
zˀ,1,1,0,0,0,0
ɸˀ,1,1,0,0,0,0
fʷ,6,1,0,0,0,0
ðʲ,1,1,0,0,0,0
ˀð,2,1,0,0,0,0
β,203,1,0,0,0,0
f,740,1,0,0,0,0
h,1248,1,0,0,0,0
ṣˀ,3,1,0,0,0,0
ʕˀ,4,1,0,0,0,0
ɸʷ,2,1,0,0,0,0
r,1,1,0,0,0,0
s,1767,1,0,0,0,0
ʁʷ,3,1,0,0,0,0
ʮ,116,1,0,0,0,0
ʁ,95,1,0,0,0,0
v,596,1,0,0,0,0
sʹ,1,1,0,0,0,0
xˀʷ,1,1,0,0,0,0
x,476,1,0,0,0,0
z̪,3,1,0,0,0,0
z,597,1,0,0,0,0
ʯˀʷ,1,1,0,0,0,0
ɦ,44,1,0,0,0,0
zʷ,1,1,0,0,0,0
šˀ,11,1,0,0,0,0
ṣ̌,42,1,0,0,0,0
ˀʁʷ,0,1,0,0,0,0
ʁˀ,0,1,0,0,0,0
z̪ʲ,1,1,0,0,0,0
ˀs̪,1,1,0,0,0,0
fʰ,2,1,0,0,0,0
ṣ,61,1,0,0,0,0
ˀʁ,0,1,0,0,0,0
ʯ,140,1,0,0,0,0
ᵈžˣ,1,1,0,0,0,0
h˜,11,1,0,0,0,0
ɸʲ,1,1,0,0,0,0
ɣ˜,2,1,0,0,0,0
fˢ̌,2,1,0,0,0,0
z̤,1,1,0,0,0,0
hʷ,21,1,0,0,0,0
βʷ,3,1,0,0,0,0
ʮˀ,1,1,0,0,0,0
xʷ,59,1,0,0,0,0
sː,2,1,0,0,0,0
šʰ,3,1,0,0,0,0
xʰ,1,1,0,0,0,0
žʱ,1,1,0,0,0,0
vj^,0,1,0,0,0,0
β˜,1,1,0,0,0,0
ᵈzˣ,1,1,0,0,0,0
zʱ,1,1,0,0,0,0
j^,4,1,0,0,0,0
vz,0,1,0,0,0,0
fç,0,1,0,0,0,0
hʲ,1,1,0,0,0,0
fˀ,4,1,0,0,0,0
ž,291,1,0,0,0,0
v˜,1,1,0,0,0,0
çː,9,1,0,0,0,0
ẓ̌,15,1,0,0,0,0
v̥,1,1,0,0,0,0
ɸ,100,1,0,0,0,0
ẓ,19,1,0,0,0,0
ʕˀʷ,5,1,0,0,0,0
zʹ,1,1,0,0,0,0
vʰ,1,1,0,0,0,0
i̱,2,0,1,0,0,0
e,1444,0,1,0,0,0
i,1866,0,1,0,0,0
i̤,5,0,1,0,0,0
æ,161,0,1,0,0,0
e̤,2,0,1,0,0,0
I,298,0,1,0,0,0
ø,106,0,1,0,0,0
y,140,0,1,0,0,0
I̤,2,0,1,0,0,0
ɛ̤,3,0,1,0,0,0
ɛ,706,0,1,0,0,0
Y,10,0,1,0,0,0
œ,33,0,1,0,0,0
e̅,1,0,1,0,0,0
ḛ,1,0,1,0,0,0
e˃,1,0,1,0,0,0
w̤,1,1,0,0,0,0
ə̯,1,1,0,0,0,0
j,1855,1,0,0,0,0
j̥,28,1,0,0,0,0
w˜,13,1,0,0,0,0
ˀj,53,1,0,0,0,0
ɨ̯,2,1,0,0,0,0
w̥,41,1,0,0,0,0
w,1684,1,0,0,0,0
ɯ̯,4,1,0,0,0,0
jˀ,7,1,0,0,0,0
ɑ̯,1,1,0,0,0,0
ˀw,41,1,0,0,0,0
ɥ˜,1,1,0,0,0,0
wˀ,6,1,0,0,0,0
j̤,2,1,0,0,0,0
ɥ,24,1,0,0,0,0
ȷ˜,6,1,0,0,0,0
ɬʰ,1,1,0,0,0,0
l̥ᵚ,1,1,0,0,0,0
l̪̥,1,1,0,0,0,0
ʎ̣,1,1,0,0,0,0
ɬ̣,2,1,0,0,0,0
l,1650,1,0,0,0,0
ɬˀ,6,1,0,0,0,0
ḷ̥,1,1,0,0,0,0
lᵚ,15,1,0,0,0,0
l̤,10,1,0,0,0,0
ɬ,165,1,0,0,0,0
ɬː,1,1,0,0,0,0
ˀl,31,1,0,0,0,0
ḷ̌,7,1,0,0,0,0
l̯,33,1,0,0,0,0
L̥,1,1,0,0,0,0
ʎ,126,1,0,0,0,0
L,8,1,0,0,0,0
l˜,1,1,0,0,0,0
l̪,9,1,0,0,0,0
ɮ,19,1,0,0,0,0
ʎᵚ,1,1,0,0,0,0
l̥,49,1,0,0,0,0
ɬ̪,1,1,0,0,0,0
ľ,38,1,0,0,0,0
lˀ,4,1,0,0,0,0
ḷ̤,2,1,0,0,0,0
bɮ,0,1,0,0,0,0
ḷ,105,1,0,0,0,0
ʎ̥,4,1,0,0,0,0
lʲ,3,1,0,0,0,0
c̯,3,0,0,1,0,0
ˀc,3,0,0,1,0,0
cː,361,0,0,1,0,0
cᴺ,1,0,0,1,0,0
cʲʷ,1,0,0,1,0,0
c̥,5,0,0,1,0,0
cʰ,3,0,0,1,0,0
cᶛ,22,0,0,1,0,0
cʲː,4,0,0,1,0,0
cˀ,2,0,0,1,0,0
c̣,1,0,0,1,0,0
cʲ,130,0,0,1,0,0
ᴺc,200,0,0,1,0,0
c̣ː,1,0,0,1,0,0
ʰcᴺ,1,0,0,1,0,0
cːː,1,0,0,1,0,0
ͨN,1,0,0,1,0,0
cᵚ,4,0,0,1,0,0
c̤,1,0,0,1,0,0
cʲ̱,1,0,0,1,0,0
cʷ,234,0,0,1,0,0
vowelharmony,154,0,0,0,1,0
vː̰,1,0,0,0,1,0
vowelharmony_TR,1,0,0,0,1,0
v̱,3,0,0,0,1,0
v˜ᶛ,3,0,0,0,1,0
vː,968,0,0,0,1,0
v̤̅,1,0,0,0,1,0
v˜̰,7,0,0,0,1,0
vʔ,0,0,0,0,1,0
vˀv,0,0,0,0,1,0
v̤,40,0,0,0,1,0
vˀ_v,1,0,0,0,1,0
nasalharmony,24,0,0,0,1,0
vː̤,1,0,0,0,1,0
̅vː,2,0,0,0,1,0
v̆,2,0,0,0,1,0
v˜,462,0,0,0,1,0
v̰ː,6,0,0,0,1,0
v̥,4,0,0,0,1,0
v˜̤,4,0,0,0,1,0
v˜ː,111,0,0,0,1,0
̱vː,1,0,0,0,1,0
v̅,3,0,0,0,1,0
vᶛ,5,0,0,0,1,0
v̰,31,0,0,0,1,0
v̤ː,8,0,0,0,1,0
vˀ,3,0,0,0,1,0
mˡ,5,1,0,0,0,0
n̪̥,0,1,0,0,0,0
n̥˜,5,1,0,0,0,0
n̥,63,1,0,0,0,0
ˀn˜,3,1,0,0,0,0
ŋm,40,1,0,0,0,0
ṇ̥,2,1,0,0,0,0
nʱ,1,1,0,0,0,0
ŋ̥ʷ,1,1,0,0,0,0
ˀn̪,0,1,0,0,0,0
ŋʷ,29,1,0,0,0,0
m,2044,1,0,0,0,0
n,2050,1,0,0,0,0
ˀŋʷ,1,1,0,0,0,0
ŋˀ,2,1,0,0,0,0
ṇ,142,1,0,0,0,0
m̥,56,1,0,0,0,0
mʷ,4,1,0,0,0,0
nˀ,7,1,0,0,0,0
ˀm,41,1,0,0,0,0
nm,0,1,0,0,0,0
ɱ,1,1,0,0,0,0
ˀn,40,1,0,0,0,0
mʱ,1,1,0,0,0,0
N,14,1,0,0,0,0
mᶛ,1,1,0,0,0,0
nʲ,4,1,0,0,0,0
mˀ,8,1,0,0,0,0
ŋᵚ,1,1,0,0,0,0
n̤,10,1,0,0,0,0
n̪ᵚ,1,1,0,0,0,0
mn˜,0,1,0,0,0,0
n˜,801,1,0,0,0,0
ṇ̤,1,1,0,0,0,0
ŋ^,3,1,0,0,0,0
ŋʲ,1,1,0,0,0,0
n̯,57,1,0,0,0,0
ŋ̥ʲ,1,1,0,0,0,0
m̥ˡ,3,1,0,0,0,0
ˀŋ,6,1,0,0,0,0
ŋ,1206,1,0,0,0,0
n˜̥,24,1,0,0,0,0
m̤,10,1,0,0,0,0
n̪,27,1,0,0,0,0
nʷ,0,1,0,0,0,0
mᵚ,1,1,0,0,0,0
ŋ̥,30,1,0,0,0,0
kʷ,181,1,0,0,0,0
ɗ̪,1,1,0,0,0,0
ɡ̤,49,1,0,0,0,0
ᴳqʰ,1,1,0,0,0,0
ʔ,898,1,0,0,0,0
t̪,53,1,0,0,0,0
ʄ,17,1,0,0,0,0
k^,2,1,0,0,0,0
ᵈt̪ˣ,1,1,0,0,0,0
tʰ,322,1,0,0,0,0
dˀ,5,1,0,0,0,0
ɟ̤,3,1,0,0,0,0
ᶢkʰ,2,1,0,0,0,0
pː,1,1,0,0,0,0
dʲ,8,1,0,0,0,0
ɡ^,2,1,0,0,0,0
ɡb,165,1,0,0,0,0
pʱ,1,1,0,0,0,0
ɡd,1,1,0,0,0,0
tˣˀ,2,1,0,0,0,0
kp,172,1,0,0,0,0
ⁿd,174,1,0,0,0,0
kt,1,1,0,0,0,0
ⁿḍ,7,1,0,0,0,0
ɗ̤,1,1,0,0,0,0
ᴺG,2,1,0,0,0,0
ḍˀ,1,1,0,0,0,0
qʰ,28,1,0,0,0,0
d̤̣,36,1,0,0,0,0
d̪,38,1,0,0,0,0
ɡːʷ,1,1,0,0,0,0
bˀ,2,1,0,0,0,0
ʔʷ,3,1,0,0,0,0
tː,3,1,0,0,0,0
qˀʷ,33,1,0,0,0,0
ⁿtʰ,1,1,0,0,0,0
ⁿt,2,1,0,0,0,0
pʰ,283,1,0,0,0,0
ᵑɡ,164,1,0,0,0,0
dˣ,1,1,0,0,0,0
ⁿdʲ,3,1,0,0,0,0
t̯,48,1,0,0,0,0
ɓ,138,1,0,0,0,0
d̰,1,1,0,0,0,0
ˀb,42,1,0,0,0,0
ɓ̤,1,1,0,0,0,0
ɟ,205,1,0,0,0,0
ˀd,22,1,0,0,0,0
kˀ,225,1,0,0,0,0
cˣ,7,1,0,0,0,0
ɡʷ,61,1,0,0,0,0
pˀkˣˀ,1,1,0,0,0,0
bʷ,7,1,0,0,0,0
ˀk,1,1,0,0,0,0
qᶛ,1,1,0,0,0,0
ʰd,1,1,0,0,0,0
ɗ̣,20,1,0,0,0,0
qʰʷ,3,1,0,0,0,0
ͫb,171,1,0,0,0,0
ᵑͫɡb,5,1,0,0,0,0
ˀp,1,1,0,0,0,0
ᵇpʰ,1,1,0,0,0,0
ʰk,3,1,0,0,0,0
t̪ᵚ,1,1,0,0,0,0
ˀt,2,1,0,0,0,0
tʲ,9,1,0,0,0,0
cˀ,13,1,0,0,0,0
tˀ,228,1,0,0,0,0
ṭ,222,1,0,0,0,0
ᵑkʷ,0,1,0,0,0,0
ʰp,3,1,0,0,0,0
d̤,49,1,0,0,0,0
ḍ̰,1,1,0,0,0,0
ʰt,3,1,0,0,0,0
ͫp,2,1,0,0,0,0
ͫbʷ,1,1,0,0,0,0
ˀɟ,3,1,0,0,0,0
b̰,1,1,0,0,0,0
d̯,21,1,0,0,0,0
ɠ,14,1,0,0,0,0
kʰ,310,1,0,0,0,0
b,1347,1,0,0,0,0
c,305,1,0,0,0,0
d,1310,1,0,0,0,0
kʰʷ,18,1,0,0,0,0
ⁿ̃ɟ,20,1,0,0,0,0
ʔʰ,1,1,0,0,0,0
ˀd̪,1,1,0,0,0,0
k,2032,1,0,0,0,0
tp,0,1,0,0,0,0
ɠ̤,1,1,0,0,0,0
tˣ,13,1,0,0,0,0
b̤,47,1,0,0,0,0
ḍ,161,1,0,0,0,0
pʷ,5,1,0,0,0,0
kː,2,1,0,0,0,0
ṭˀ,14,1,0,0,0,0
p,1843,1,0,0,0,0
q,236,1,0,0,0,0
ᵑk,4,1,0,0,0,0
G,23,1,0,0,0,0
t,2035,1,0,0,0,0
ɡ,1225,1,0,0,0,0
ɡbʷ,2,1,0,0,0,0
kpʷ,2,1,0,0,0,0
ͫpʰ,3,1,0,0,0,0
Gʷ,2,1,0,0,0,0
pˀ,154,1,0,0,0,0
ᵈtʰ,2,1,0,0,0,0
bd,1,1,0,0,0,0
ɡˀ,1,1,0,0,0,0
ɓʷ,2,1,0,0,0,0
ᵑkʰ,1,1,0,0,0,0
ḍː,1,1,0,0,0,0
ṭʰ,75,1,0,0,0,0
d̪̤,1,1,0,0,0,0
ʔ˜,1,1,0,0,0,0
ɡʲ,3,1,0,0,0,0
t̯ʰ,1,1,0,0,0,0
t̪ˀ,1,1,0,0,0,0
kʲ,14,1,0,0,0,0
cː,2,1,0,0,0,0
t̪ʰ,2,1,0,0,0,0
bᵚ,1,1,0,0,0,0
tʱ,1,1,0,0,0,0
cʰ,34,1,0,0,0,0
ʔʲ,1,1,0,0,0,0
ⁿd̪,1,1,0,0,0,0
ᵑɡʷ,6,1,0,0,0,0
ɡ̤ʷ,0,1,0,0,0,0
qˀ,101,1,0,0,0,0
ɡː,1,1,0,0,0,0
kˣˀ,2,1,0,0,0,0
ˀɗ̣,1,1,0,0,0,0
ˀt̪ʰ,2,1,0,0,0,0
t̪ʷ,1,1,0,0,0,0
kᵚ,1,1,0,0,0,0
ɗ,106,1,0,0,0,0
kˀʲ,1,1,0,0,0,0
ɡ̰,1,1,0,0,0,0
kˀʷ,55,1,0,0,0,0
pt,1,1,0,0,0,0
qʷ,45,1,0,0,0,0
bɗ,0,1,0,0,0,0
ⁿ̯d̯,1,1,0,0,0,0
ⁿɾ,1,1,0,0,0,0
ř,3,1,0,0,0,0
ṛ,57,1,0,0,0,0
ɾ̌,1,1,0,0,0,0
v̊,14,1,0,0,0,0
rˀ,1,1,0,0,0,0
B,6,1,0,0,0,0
ɾ̣,77,1,0,0,0,0
r,1077,1,0,0,0,0
ɾ˜,3,1,0,0,0,0
ɹ,22,1,0,0,0,0
ɹ̥,1,1,0,0,0,0
ɹ́,1,1,0,0,0,0
r̤,7,1,0,0,0,0
ˀr,9,1,0,0,0,0
ɾ,465,1,0,0,0,0
rᵚ,2,1,0,0,0,0
P,2,1,0,0,0,0
ɾ̤,2,1,0,0,0,0
R,1,1,0,0,0,0
ʁ,8,1,0,0,0,0
ṛʷ,1,1,0,0,0,0
ɹ̣,98,1,0,0,0,0
bɹ,1,1,0,0,0,0
ɹ̣̥,1,1,0,0,0,0
r̪,3,1,0,0,0,0
r̥,27,1,0,0,0,0
rʲ,4,1,0,0,0,0
rᶻ̌,3,1,0,0,0,0
ɾ̥,7,1,0,0,0,0
ṛ̥,2,1,0,0,0,0
ɾ̣̤,6,1,0,0,0,0
ˀɾ,4,1,0,0,0,0
